# Copyright (C) 1991-2012 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 64-Bit Version 12.1 Build 243 01/31/2013 Service Pack 1 SJ Web Edition
# File: D:\Documentos\GitHub\DProcesadores\ProyectoPedro\NUESTROQUARTUS\Dunna.csv
# Generated on: Sat Jun 06 19:05:38 2015

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Differential Pair
s0[6],Output,PIN_Y18,6,B6_N1,PIN_Y18,,,,
s0[5],Output,PIN_V19,6,B6_N1,PIN_V19,,,,
s0[4],Output,PIN_T18,6,B6_N1,PIN_T18,,,,
s0[3],Output,PIN_Y19,6,B6_N1,PIN_Y19,,,,
s0[2],Output,PIN_U19,6,B6_N1,PIN_U19,,,,
s0[1],Output,PIN_R19,6,B6_N0,PIN_R19,,,,
s0[0],Output,PIN_R20,6,B6_N0,PIN_R20,,,,
s1[7],Output,,,,PIN_E11,,,,
s1[6],Output,,,,PIN_F12,,,,
s1[5],Output,,,,PIN_AB13,,,,
s1[4],Output,,,,PIN_K22,,,,
s1[3],Output,,,,PIN_D11,,,,
s1[2],Output,,,,PIN_AA13,,,,
s1[1],Output,,,,PIN_Y13,,,,
s1[0],Output,,,,PIN_AA12,,,,
s2[7],Output,,,,PIN_A13,,,,
s2[6],Output,,,,PIN_B15,,,,
s2[5],Output,,,,PIN_F14,,,,
s2[4],Output,,,,PIN_D14,,,,
s2[3],Output,,,,PIN_E14,,,,
s2[2],Output,,,,PIN_A14,,,,
s2[1],Output,,,,PIN_C13,,,,
s2[0],Output,,,,PIN_B13,,,,
s3[7],Output,,,,PIN_G12,,,,
s3[6],Output,,,,PIN_A15,,,,
s3[5],Output,,,,PIN_A16,,,,
s3[4],Output,,,,PIN_B14,,,,
s3[3],Output,,,,PIN_B16,,,,
s3[2],Output,,,,PIN_H12,,,,
s3[1],Output,,,,PIN_F13,,,,
s3[0],Output,,,,PIN_A11,,,,
